6.145293e+02,5.715000e-02,1.837673e-02
6.145293e+02,5.715000e-02,2.449898e-02
6.145293e+02,5.715000e-02,3.062122e-02
6.145293e+02,5.715000e-02,3.674347e-02
6.145293e+02,5.715000e-02,4.286571e-02
6.145293e+02,5.715000e-02,4.898796e-02
6.145293e+02,5.715000e-02,5.511020e-02
6.145293e+02,5.715000e-02,6.123245e-02
6.145293e+02,5.715000e-02,6.735469e-02
6.145293e+02,5.715000e-02,7.347694e-02
6.145293e+02,5.715000e-02,7.959918e-02
6.145293e+02,5.715000e-02,8.572143e-02
6.145293e+02,5.715000e-02,9.184367e-02
6.145293e+02,5.715000e-02,9.796592e-02
6.145293e+02,5.715000e-02,1.040882e-01
6.145293e+02,5.715000e-02,1.102104e-01
6.145293e+02,5.715000e-02,1.163327e-01
6.145293e+02,5.715000e-02,1.224549e-01
6.145293e+02,5.715000e-02,1.285771e-01
6.145293e+02,5.715000e-02,1.346994e-01
6.145293e+02,5.715000e-02,1.408216e-01
6.145293e+02,5.715000e-02,1.469439e-01
6.145293e+02,5.715000e-02,1.530661e-01
6.145293e+02,5.715000e-02,1.591884e-01
6.145293e+02,5.715000e-02,1.653106e-01
6.145293e+02,5.715000e-02,1.714329e-01
6.145293e+02,5.715000e-02,1.775551e-01
6.145293e+02,5.715000e-02,1.836773e-01
6.145293e+02,5.715000e-02,1.897996e-01
6.145293e+02,5.715000e-02,1.959218e-01
6.145293e+02,5.715000e-02,2.020441e-01
6.145293e+02,5.715000e-02,2.081663e-01
6.145293e+02,5.715000e-02,2.142886e-01
6.145293e+02,5.715000e-02,2.204108e-01
6.145293e+02,5.715000e-02,2.265331e-01
6.145293e+02,5.715000e-02,2.326553e-01
6.145293e+02,5.715000e-02,2.387776e-01
6.145293e+02,5.715000e-02,2.448998e-01
6.145293e+02,5.715000e-02,2.510220e-01
6.145293e+02,5.715000e-02,2.571443e-01
6.145293e+02,5.715000e-02,2.632665e-01
6.145293e+02,5.715000e-02,2.693888e-01
6.145293e+02,5.715000e-02,2.755110e-01
6.145293e+02,5.715000e-02,2.816333e-01
6.145293e+02,5.715000e-02,2.877555e-01
6.145293e+02,5.715000e-02,2.938778e-01
6.145293e+02,5.715000e-02,3.000000e-01
6.145293e+02,6.123143e-02,1.000000e-05
6.145293e+02,6.123143e-02,6.132245e-03
6.145293e+02,6.123143e-02,1.225449e-02
6.145293e+02,6.123143e-02,1.837673e-02
6.145293e+02,6.123143e-02,2.449898e-02
6.145293e+02,6.123143e-02,3.062122e-02
6.145293e+02,6.123143e-02,3.674347e-02
6.145293e+02,6.123143e-02,4.286571e-02
6.145293e+02,6.123143e-02,4.898796e-02
6.145293e+02,6.123143e-02,5.511020e-02
6.145293e+02,6.123143e-02,6.123245e-02
6.145293e+02,6.123143e-02,6.735469e-02
6.145293e+02,6.123143e-02,7.347694e-02
6.145293e+02,6.123143e-02,7.959918e-02
6.145293e+02,6.123143e-02,8.572143e-02
6.145293e+02,6.123143e-02,9.184367e-02
6.145293e+02,6.123143e-02,9.796592e-02
6.145293e+02,6.123143e-02,1.040882e-01
6.145293e+02,6.123143e-02,1.102104e-01
6.145293e+02,6.123143e-02,1.163327e-01
6.145293e+02,6.123143e-02,1.224549e-01
6.145293e+02,6.123143e-02,1.285771e-01
6.145293e+02,6.123143e-02,1.346994e-01
6.145293e+02,6.123143e-02,1.408216e-01
6.145293e+02,6.123143e-02,1.469439e-01
6.145293e+02,6.123143e-02,1.530661e-01
6.145293e+02,6.123143e-02,1.591884e-01
6.145293e+02,6.123143e-02,1.653106e-01
6.145293e+02,6.123143e-02,1.714329e-01
6.145293e+02,6.123143e-02,1.775551e-01
6.145293e+02,6.123143e-02,1.836773e-01
6.145293e+02,6.123143e-02,1.897996e-01
6.145293e+02,6.123143e-02,1.959218e-01
6.145293e+02,6.123143e-02,2.020441e-01
6.145293e+02,6.123143e-02,2.081663e-01
6.145293e+02,6.123143e-02,2.142886e-01
6.145293e+02,6.123143e-02,2.204108e-01
6.145293e+02,6.123143e-02,2.265331e-01
6.145293e+02,6.123143e-02,2.326553e-01
6.145293e+02,6.123143e-02,2.387776e-01
6.145293e+02,6.123143e-02,2.448998e-01
6.145293e+02,6.123143e-02,2.510220e-01
6.145293e+02,6.123143e-02,2.571443e-01
6.145293e+02,6.123143e-02,2.632665e-01
6.145293e+02,6.123143e-02,2.693888e-01
6.145293e+02,6.123143e-02,2.755110e-01
6.145293e+02,6.123143e-02,2.816333e-01
6.145293e+02,6.123143e-02,2.877555e-01
6.145293e+02,6.123143e-02,2.938778e-01
6.145293e+02,6.123143e-02,3.000000e-01
6.145293e+02,6.531286e-02,1.000000e-05
6.145293e+02,6.531286e-02,6.132245e-03
6.145293e+02,6.531286e-02,1.225449e-02
6.145293e+02,6.531286e-02,1.837673e-02
6.145293e+02,6.531286e-02,2.449898e-02
6.145293e+02,6.531286e-02,3.062122e-02
6.145293e+02,6.531286e-02,3.674347e-02
6.145293e+02,6.531286e-02,4.286571e-02
6.145293e+02,6.531286e-02,4.898796e-02
6.145293e+02,6.531286e-02,5.511020e-02
6.145293e+02,6.531286e-02,6.123245e-02
6.145293e+02,6.531286e-02,6.735469e-02
6.145293e+02,6.531286e-02,7.347694e-02
6.145293e+02,6.531286e-02,7.959918e-02
6.145293e+02,6.531286e-02,8.572143e-02
6.145293e+02,6.531286e-02,9.184367e-02
6.145293e+02,6.531286e-02,9.796592e-02
6.145293e+02,6.531286e-02,1.040882e-01
6.145293e+02,6.531286e-02,1.102104e-01
6.145293e+02,6.531286e-02,1.163327e-01
6.145293e+02,6.531286e-02,1.224549e-01
6.145293e+02,6.531286e-02,1.285771e-01
6.145293e+02,6.531286e-02,1.346994e-01
6.145293e+02,6.531286e-02,1.408216e-01
6.145293e+02,6.531286e-02,1.469439e-01
6.145293e+02,6.531286e-02,1.530661e-01
6.145293e+02,6.531286e-02,1.591884e-01
6.145293e+02,6.531286e-02,1.653106e-01
6.145293e+02,6.531286e-02,1.714329e-01
6.145293e+02,6.531286e-02,1.775551e-01
6.145293e+02,6.531286e-02,1.836773e-01
6.145293e+02,6.531286e-02,1.897996e-01
6.145293e+02,6.531286e-02,1.959218e-01
6.145293e+02,6.531286e-02,2.020441e-01
6.145293e+02,6.531286e-02,2.081663e-01
6.145293e+02,6.531286e-02,2.142886e-01
6.145293e+02,6.531286e-02,2.204108e-01
6.145293e+02,6.531286e-02,2.265331e-01
6.145293e+02,6.531286e-02,2.326553e-01
6.145293e+02,6.531286e-02,2.387776e-01
6.145293e+02,6.531286e-02,2.448998e-01
6.145293e+02,6.531286e-02,2.510220e-01
6.145293e+02,6.531286e-02,2.571443e-01
6.145293e+02,6.531286e-02,2.632665e-01
6.145293e+02,6.531286e-02,2.693888e-01
6.145293e+02,6.531286e-02,2.755110e-01
6.145293e+02,6.531286e-02,2.816333e-01
6.145293e+02,6.531286e-02,2.877555e-01
6.145293e+02,6.531286e-02,2.938778e-01
6.145293e+02,6.531286e-02,3.000000e-01
6.145293e+02,6.939429e-02,1.000000e-05
6.145293e+02,6.939429e-02,6.132245e-03
6.145293e+02,6.939429e-02,1.225449e-02
6.145293e+02,6.939429e-02,1.837673e-02
6.145293e+02,6.939429e-02,2.449898e-02
6.145293e+02,6.939429e-02,3.062122e-02
6.145293e+02,6.939429e-02,3.674347e-02
6.145293e+02,6.939429e-02,4.286571e-02
6.145293e+02,6.939429e-02,4.898796e-02
6.145293e+02,6.939429e-02,5.511020e-02
6.145293e+02,6.939429e-02,6.123245e-02
6.145293e+02,6.939429e-02,6.735469e-02
6.145293e+02,6.939429e-02,7.347694e-02
6.145293e+02,6.939429e-02,7.959918e-02
6.145293e+02,6.939429e-02,8.572143e-02
6.145293e+02,6.939429e-02,9.184367e-02
6.145293e+02,6.939429e-02,9.796592e-02
6.145293e+02,6.939429e-02,1.040882e-01
6.145293e+02,6.939429e-02,1.102104e-01
6.145293e+02,6.939429e-02,1.163327e-01
6.145293e+02,6.939429e-02,1.224549e-01
6.145293e+02,6.939429e-02,1.285771e-01
6.145293e+02,6.939429e-02,1.346994e-01
6.145293e+02,6.939429e-02,1.408216e-01
6.145293e+02,6.939429e-02,1.469439e-01
6.145293e+02,6.939429e-02,1.530661e-01
6.145293e+02,6.939429e-02,1.591884e-01
6.145293e+02,6.939429e-02,1.653106e-01
6.145293e+02,6.939429e-02,1.714329e-01
6.145293e+02,6.939429e-02,1.775551e-01
6.145293e+02,6.939429e-02,1.836773e-01
6.145293e+02,6.939429e-02,1.897996e-01
6.145293e+02,6.939429e-02,1.959218e-01
6.145293e+02,6.939429e-02,2.020441e-01
6.145293e+02,6.939429e-02,2.081663e-01
6.145293e+02,6.939429e-02,2.142886e-01
6.145293e+02,6.939429e-02,2.204108e-01
6.145293e+02,6.939429e-02,2.265331e-01
6.145293e+02,6.939429e-02,2.326553e-01
6.145293e+02,6.939429e-02,2.387776e-01
6.145293e+02,6.939429e-02,2.448998e-01
6.145293e+02,6.939429e-02,2.510220e-01
6.145293e+02,6.939429e-02,2.571443e-01
6.145293e+02,6.939429e-02,2.632665e-01
6.145293e+02,6.939429e-02,2.693888e-01
6.145293e+02,6.939429e-02,2.755110e-01
6.145293e+02,6.939429e-02,2.816333e-01
6.145293e+02,6.939429e-02,2.877555e-01
6.145293e+02,6.939429e-02,2.938778e-01
6.145293e+02,6.939429e-02,3.000000e-01
6.145293e+02,7.347571e-02,1.000000e-05
6.145293e+02,7.347571e-02,6.132245e-03
6.145293e+02,7.347571e-02,1.225449e-02
6.145293e+02,7.347571e-02,1.837673e-02
6.145293e+02,7.347571e-02,2.449898e-02
6.145293e+02,7.347571e-02,3.062122e-02
6.145293e+02,7.347571e-02,3.674347e-02
6.145293e+02,7.347571e-02,4.286571e-02
6.145293e+02,7.347571e-02,4.898796e-02
6.145293e+02,7.347571e-02,5.511020e-02
6.145293e+02,7.347571e-02,6.123245e-02
6.145293e+02,7.347571e-02,6.735469e-02
6.145293e+02,7.347571e-02,7.347694e-02
6.145293e+02,7.347571e-02,7.959918e-02
6.145293e+02,7.347571e-02,8.572143e-02
6.145293e+02,7.347571e-02,9.184367e-02
6.145293e+02,7.347571e-02,9.796592e-02
6.145293e+02,7.347571e-02,1.040882e-01
6.145293e+02,7.347571e-02,1.102104e-01
6.145293e+02,7.347571e-02,1.163327e-01
6.145293e+02,7.347571e-02,1.224549e-01
6.145293e+02,7.347571e-02,1.285771e-01
6.145293e+02,7.347571e-02,1.346994e-01
6.145293e+02,7.347571e-02,1.408216e-01
6.145293e+02,7.347571e-02,1.469439e-01
6.145293e+02,7.347571e-02,1.530661e-01
6.145293e+02,7.347571e-02,1.591884e-01
6.145293e+02,7.347571e-02,1.653106e-01
6.145293e+02,7.347571e-02,1.714329e-01
6.145293e+02,7.347571e-02,1.775551e-01
6.145293e+02,7.347571e-02,1.836773e-01
6.145293e+02,7.347571e-02,1.897996e-01
6.145293e+02,7.347571e-02,1.959218e-01
6.145293e+02,7.347571e-02,2.020441e-01
6.145293e+02,7.347571e-02,2.081663e-01
6.145293e+02,7.347571e-02,2.142886e-01
6.145293e+02,7.347571e-02,2.204108e-01
6.145293e+02,7.347571e-02,2.265331e-01
6.145293e+02,7.347571e-02,2.326553e-01
6.145293e+02,7.347571e-02,2.387776e-01
6.145293e+02,7.347571e-02,2.448998e-01
6.145293e+02,7.347571e-02,2.510220e-01
6.145293e+02,7.347571e-02,2.571443e-01
6.145293e+02,7.347571e-02,2.632665e-01
6.145293e+02,7.347571e-02,2.693888e-01
6.145293e+02,7.347571e-02,2.755110e-01
6.145293e+02,7.347571e-02,2.816333e-01
6.145293e+02,7.347571e-02,2.877555e-01
6.145293e+02,7.347571e-02,2.938778e-01
6.145293e+02,7.347571e-02,3.000000e-01
6.145293e+02,7.755714e-02,1.000000e-05
6.145293e+02,7.755714e-02,6.132245e-03
6.145293e+02,7.755714e-02,1.225449e-02
6.145293e+02,7.755714e-02,1.837673e-02
6.145293e+02,7.755714e-02,2.449898e-02
6.145293e+02,7.755714e-02,3.062122e-02
6.145293e+02,7.755714e-02,3.674347e-02
6.145293e+02,7.755714e-02,4.286571e-02
6.145293e+02,7.755714e-02,4.898796e-02
6.145293e+02,7.755714e-02,5.511020e-02
6.145293e+02,7.755714e-02,6.123245e-02
6.145293e+02,7.755714e-02,6.735469e-02
6.145293e+02,7.755714e-02,7.347694e-02
6.145293e+02,7.755714e-02,7.959918e-02
6.145293e+02,7.755714e-02,8.572143e-02
6.145293e+02,7.755714e-02,9.184367e-02
6.145293e+02,7.755714e-02,9.796592e-02
6.145293e+02,7.755714e-02,1.040882e-01
6.145293e+02,7.755714e-02,1.102104e-01
6.145293e+02,7.755714e-02,1.163327e-01
6.145293e+02,7.755714e-02,1.224549e-01
6.145293e+02,7.755714e-02,1.285771e-01
6.145293e+02,7.755714e-02,1.346994e-01
6.145293e+02,7.755714e-02,1.408216e-01
6.145293e+02,7.755714e-02,1.469439e-01
6.145293e+02,7.755714e-02,1.530661e-01
6.145293e+02,7.755714e-02,1.591884e-01
6.145293e+02,7.755714e-02,1.653106e-01
6.145293e+02,7.755714e-02,1.714329e-01
6.145293e+02,7.755714e-02,1.775551e-01
6.145293e+02,7.755714e-02,1.836773e-01
6.145293e+02,7.755714e-02,1.897996e-01
6.145293e+02,7.755714e-02,1.959218e-01
6.145293e+02,7.755714e-02,2.020441e-01
6.145293e+02,7.755714e-02,2.081663e-01
6.145293e+02,7.755714e-02,2.142886e-01
6.145293e+02,7.755714e-02,2.204108e-01
6.145293e+02,7.755714e-02,2.265331e-01
6.145293e+02,7.755714e-02,2.326553e-01
6.145293e+02,7.755714e-02,2.387776e-01
6.145293e+02,7.755714e-02,2.448998e-01
6.145293e+02,7.755714e-02,2.510220e-01
6.145293e+02,7.755714e-02,2.571443e-01
6.145293e+02,7.755714e-02,2.632665e-01
6.145293e+02,7.755714e-02,2.693888e-01
6.145293e+02,7.755714e-02,2.755110e-01
6.145293e+02,7.755714e-02,2.816333e-01
6.145293e+02,7.755714e-02,2.877555e-01
6.145293e+02,7.755714e-02,2.938778e-01
6.145293e+02,7.755714e-02,3.000000e-01
6.145293e+02,8.163857e-02,1.000000e-05
6.145293e+02,8.163857e-02,6.132245e-03
6.145293e+02,8.163857e-02,1.225449e-02
6.145293e+02,8.163857e-02,1.837673e-02
6.145293e+02,8.163857e-02,2.449898e-02
6.145293e+02,8.163857e-02,3.062122e-02
6.145293e+02,8.163857e-02,3.674347e-02
6.145293e+02,8.163857e-02,4.286571e-02
6.145293e+02,8.163857e-02,4.898796e-02
6.145293e+02,8.163857e-02,5.511020e-02
6.145293e+02,8.163857e-02,6.123245e-02
6.145293e+02,8.163857e-02,6.735469e-02
6.145293e+02,8.163857e-02,7.347694e-02
6.145293e+02,8.163857e-02,7.959918e-02
6.145293e+02,8.163857e-02,8.572143e-02
6.145293e+02,8.163857e-02,9.184367e-02
6.145293e+02,8.163857e-02,9.796592e-02
6.145293e+02,8.163857e-02,1.040882e-01
6.145293e+02,8.163857e-02,1.102104e-01
6.145293e+02,8.163857e-02,1.163327e-01
6.145293e+02,8.163857e-02,1.224549e-01
6.145293e+02,8.163857e-02,1.285771e-01
6.145293e+02,8.163857e-02,1.346994e-01
6.145293e+02,8.163857e-02,1.408216e-01
6.145293e+02,8.163857e-02,1.469439e-01
6.145293e+02,8.163857e-02,1.530661e-01
6.145293e+02,8.163857e-02,1.591884e-01
6.145293e+02,8.163857e-02,1.653106e-01
6.145293e+02,8.163857e-02,1.714329e-01
6.145293e+02,8.163857e-02,1.775551e-01
6.145293e+02,8.163857e-02,1.836773e-01
6.145293e+02,8.163857e-02,1.897996e-01
6.145293e+02,8.163857e-02,1.959218e-01
6.145293e+02,8.163857e-02,2.020441e-01
6.145293e+02,8.163857e-02,2.081663e-01
6.145293e+02,8.163857e-02,2.142886e-01
6.145293e+02,8.163857e-02,2.204108e-01
6.145293e+02,8.163857e-02,2.265331e-01
6.145293e+02,8.163857e-02,2.326553e-01
6.145293e+02,8.163857e-02,2.387776e-01
6.145293e+02,8.163857e-02,2.448998e-01
6.145293e+02,8.163857e-02,2.510220e-01
6.145293e+02,8.163857e-02,2.571443e-01
6.145293e+02,8.163857e-02,2.632665e-01
6.145293e+02,8.163857e-02,2.693888e-01
6.145293e+02,8.163857e-02,2.755110e-01
6.145293e+02,8.163857e-02,2.816333e-01
6.145293e+02,8.163857e-02,2.877555e-01
6.145293e+02,8.163857e-02,2.938778e-01
6.145293e+02,8.163857e-02,3.000000e-01
6.145293e+02,8.572000e-02,1.000000e-05
6.145293e+02,8.572000e-02,6.132245e-03
6.145293e+02,8.572000e-02,1.225449e-02
6.145293e+02,8.572000e-02,1.837673e-02
6.145293e+02,8.572000e-02,2.449898e-02
6.145293e+02,8.572000e-02,3.062122e-02
6.145293e+02,8.572000e-02,3.674347e-02
6.145293e+02,8.572000e-02,4.286571e-02
6.145293e+02,8.572000e-02,4.898796e-02
6.145293e+02,8.572000e-02,5.511020e-02
6.145293e+02,8.572000e-02,6.123245e-02
6.145293e+02,8.572000e-02,6.735469e-02
6.145293e+02,8.572000e-02,7.347694e-02
6.145293e+02,8.572000e-02,7.959918e-02
6.145293e+02,8.572000e-02,8.572143e-02
6.145293e+02,8.572000e-02,9.184367e-02
6.145293e+02,8.572000e-02,9.796592e-02
6.145293e+02,8.572000e-02,1.040882e-01
6.145293e+02,8.572000e-02,1.102104e-01
6.145293e+02,8.572000e-02,1.163327e-01
6.145293e+02,8.572000e-02,1.224549e-01
6.145293e+02,8.572000e-02,1.285771e-01
6.145293e+02,8.572000e-02,1.346994e-01
6.145293e+02,8.572000e-02,1.408216e-01
6.145293e+02,8.572000e-02,1.469439e-01
6.145293e+02,8.572000e-02,1.530661e-01
6.145293e+02,8.572000e-02,1.591884e-01
6.145293e+02,8.572000e-02,1.653106e-01
6.145293e+02,8.572000e-02,1.714329e-01
6.145293e+02,8.572000e-02,1.775551e-01
6.145293e+02,8.572000e-02,1.836773e-01
6.145293e+02,8.572000e-02,1.897996e-01
6.145293e+02,8.572000e-02,1.959218e-01
6.145293e+02,8.572000e-02,2.020441e-01
6.145293e+02,8.572000e-02,2.081663e-01
6.145293e+02,8.572000e-02,2.142886e-01
6.145293e+02,8.572000e-02,2.204108e-01
6.145293e+02,8.572000e-02,2.265331e-01
6.145293e+02,8.572000e-02,2.326553e-01
6.145293e+02,8.572000e-02,2.387776e-01
6.145293e+02,8.572000e-02,2.448998e-01
6.145293e+02,8.572000e-02,2.510220e-01
6.145293e+02,8.572000e-02,2.571443e-01
6.145293e+02,8.572000e-02,2.632665e-01
6.145293e+02,8.572000e-02,2.693888e-01
6.145293e+02,8.572000e-02,2.755110e-01
6.145293e+02,8.572000e-02,2.816333e-01
6.145293e+02,8.572000e-02,2.877555e-01
6.145293e+02,8.572000e-02,2.938778e-01
6.145293e+02,8.572000e-02,3.000000e-01
6.145293e+02,8.980143e-02,1.000000e-05
6.145293e+02,8.980143e-02,6.132245e-03
6.145293e+02,8.980143e-02,1.225449e-02
6.145293e+02,8.980143e-02,1.837673e-02
6.145293e+02,8.980143e-02,2.449898e-02
6.145293e+02,8.980143e-02,3.062122e-02
6.145293e+02,8.980143e-02,3.674347e-02
6.145293e+02,8.980143e-02,4.286571e-02
6.145293e+02,8.980143e-02,4.898796e-02
6.145293e+02,8.980143e-02,5.511020e-02
6.145293e+02,8.980143e-02,6.123245e-02
6.145293e+02,8.980143e-02,6.735469e-02
6.145293e+02,8.980143e-02,7.347694e-02
6.145293e+02,8.980143e-02,7.959918e-02
6.145293e+02,8.980143e-02,8.572143e-02
6.145293e+02,8.980143e-02,9.184367e-02
6.145293e+02,8.980143e-02,9.796592e-02
6.145293e+02,8.980143e-02,1.040882e-01
6.145293e+02,8.980143e-02,1.102104e-01
6.145293e+02,8.980143e-02,1.163327e-01
6.145293e+02,8.980143e-02,1.224549e-01
6.145293e+02,8.980143e-02,1.285771e-01
6.145293e+02,8.980143e-02,1.346994e-01
6.145293e+02,8.980143e-02,1.408216e-01
6.145293e+02,8.980143e-02,1.469439e-01
6.145293e+02,8.980143e-02,1.530661e-01
6.145293e+02,8.980143e-02,1.591884e-01
6.145293e+02,8.980143e-02,1.653106e-01
6.145293e+02,8.980143e-02,1.714329e-01
6.145293e+02,8.980143e-02,1.775551e-01
6.145293e+02,8.980143e-02,1.836773e-01
6.145293e+02,8.980143e-02,1.897996e-01
6.145293e+02,8.980143e-02,1.959218e-01
6.145293e+02,8.980143e-02,2.020441e-01
6.145293e+02,8.980143e-02,2.081663e-01
6.145293e+02,8.980143e-02,2.142886e-01
6.145293e+02,8.980143e-02,2.204108e-01
6.145293e+02,8.980143e-02,2.265331e-01
6.145293e+02,8.980143e-02,2.326553e-01
6.145293e+02,8.980143e-02,2.387776e-01
6.145293e+02,8.980143e-02,2.448998e-01
6.145293e+02,8.980143e-02,2.510220e-01
6.145293e+02,8.980143e-02,2.571443e-01
6.145293e+02,8.980143e-02,2.632665e-01
6.145293e+02,8.980143e-02,2.693888e-01
6.145293e+02,8.980143e-02,2.755110e-01
6.145293e+02,8.980143e-02,2.816333e-01
6.145293e+02,8.980143e-02,2.877555e-01
6.145293e+02,8.980143e-02,2.938778e-01
6.145293e+02,8.980143e-02,3.000000e-01
6.145293e+02,9.388286e-02,1.000000e-05
6.145293e+02,9.388286e-02,6.132245e-03
6.145293e+02,9.388286e-02,1.225449e-02
6.145293e+02,9.388286e-02,1.837673e-02
6.145293e+02,9.388286e-02,2.449898e-02
6.145293e+02,9.388286e-02,3.062122e-02
6.145293e+02,9.388286e-02,3.674347e-02
6.145293e+02,9.388286e-02,4.286571e-02
6.145293e+02,9.388286e-02,4.898796e-02
6.145293e+02,9.388286e-02,5.511020e-02
6.145293e+02,9.388286e-02,6.123245e-02
6.145293e+02,9.388286e-02,6.735469e-02
6.145293e+02,9.388286e-02,7.347694e-02
6.145293e+02,9.388286e-02,7.959918e-02
6.145293e+02,9.388286e-02,8.572143e-02
6.145293e+02,9.388286e-02,9.184367e-02
6.145293e+02,9.388286e-02,9.796592e-02
6.145293e+02,9.388286e-02,1.040882e-01
6.145293e+02,9.388286e-02,1.102104e-01
6.145293e+02,9.388286e-02,1.163327e-01
6.145293e+02,9.388286e-02,1.224549e-01
6.145293e+02,9.388286e-02,1.285771e-01
6.145293e+02,9.388286e-02,1.346994e-01
6.145293e+02,9.388286e-02,1.408216e-01
6.145293e+02,9.388286e-02,1.469439e-01
6.145293e+02,9.388286e-02,1.530661e-01
6.145293e+02,9.388286e-02,1.591884e-01
6.145293e+02,9.388286e-02,1.653106e-01
6.145293e+02,9.388286e-02,1.714329e-01
6.145293e+02,9.388286e-02,1.775551e-01
6.145293e+02,9.388286e-02,1.836773e-01
6.145293e+02,9.388286e-02,1.897996e-01
6.145293e+02,9.388286e-02,1.959218e-01
6.145293e+02,9.388286e-02,2.020441e-01
6.145293e+02,9.388286e-02,2.081663e-01
6.145293e+02,9.388286e-02,2.142886e-01
6.145293e+02,9.388286e-02,2.204108e-01
6.145293e+02,9.388286e-02,2.265331e-01
6.145293e+02,9.388286e-02,2.326553e-01
6.145293e+02,9.388286e-02,2.387776e-01
6.145293e+02,9.388286e-02,2.448998e-01
6.145293e+02,9.388286e-02,2.510220e-01
6.145293e+02,9.388286e-02,2.571443e-01
6.145293e+02,9.388286e-02,2.632665e-01
6.145293e+02,9.388286e-02,2.693888e-01
6.145293e+02,9.388286e-02,2.755110e-01
6.145293e+02,9.388286e-02,2.816333e-01
6.145293e+02,9.388286e-02,2.877555e-01
6.145293e+02,9.388286e-02,2.938778e-01
6.145293e+02,9.388286e-02,3.000000e-01
6.145293e+02,9.796429e-02,1.000000e-05
6.145293e+02,9.796429e-02,6.132245e-03
6.145293e+02,9.796429e-02,1.225449e-02
6.145293e+02,9.796429e-02,1.837673e-02
6.145293e+02,9.796429e-02,2.449898e-02
6.145293e+02,9.796429e-02,3.062122e-02
6.145293e+02,9.796429e-02,3.674347e-02
6.145293e+02,9.796429e-02,4.286571e-02
6.145293e+02,9.796429e-02,4.898796e-02
6.145293e+02,9.796429e-02,5.511020e-02
6.145293e+02,9.796429e-02,6.123245e-02
6.145293e+02,9.796429e-02,6.735469e-02
6.145293e+02,9.796429e-02,7.347694e-02
6.145293e+02,9.796429e-02,7.959918e-02
6.145293e+02,9.796429e-02,8.572143e-02
6.145293e+02,9.796429e-02,9.184367e-02
6.145293e+02,9.796429e-02,9.796592e-02
6.145293e+02,9.796429e-02,1.040882e-01
6.145293e+02,9.796429e-02,1.102104e-01
6.145293e+02,9.796429e-02,1.163327e-01
6.145293e+02,9.796429e-02,1.224549e-01
6.145293e+02,9.796429e-02,1.285771e-01
6.145293e+02,9.796429e-02,1.346994e-01
6.145293e+02,9.796429e-02,1.408216e-01
6.145293e+02,9.796429e-02,1.469439e-01
6.145293e+02,9.796429e-02,1.530661e-01
6.145293e+02,9.796429e-02,1.591884e-01
6.145293e+02,9.796429e-02,1.653106e-01
6.145293e+02,9.796429e-02,1.714329e-01
6.145293e+02,9.796429e-02,1.775551e-01
6.145293e+02,9.796429e-02,1.836773e-01
6.145293e+02,9.796429e-02,1.897996e-01
6.145293e+02,9.796429e-02,1.959218e-01
6.145293e+02,9.796429e-02,2.020441e-01
6.145293e+02,9.796429e-02,2.081663e-01
6.145293e+02,9.796429e-02,2.142886e-01
6.145293e+02,9.796429e-02,2.204108e-01
6.145293e+02,9.796429e-02,2.265331e-01
6.145293e+02,9.796429e-02,2.326553e-01
6.145293e+02,9.796429e-02,2.387776e-01
6.145293e+02,9.796429e-02,2.448998e-01
6.145293e+02,9.796429e-02,2.510220e-01
6.145293e+02,9.796429e-02,2.571443e-01
6.145293e+02,9.796429e-02,2.632665e-01
6.145293e+02,9.796429e-02,2.693888e-01
6.145293e+02,9.796429e-02,2.755110e-01
6.145293e+02,9.796429e-02,2.816333e-01
6.145293e+02,9.796429e-02,2.877555e-01
6.145293e+02,9.796429e-02,2.938778e-01
6.145293e+02,9.796429e-02,3.000000e-01
6.145293e+02,1.020457e-01,1.000000e-05
6.145293e+02,1.020457e-01,6.132245e-03
6.145293e+02,1.020457e-01,1.225449e-02
6.145293e+02,1.020457e-01,1.837673e-02
6.145293e+02,1.020457e-01,2.449898e-02
6.145293e+02,1.020457e-01,3.062122e-02
6.145293e+02,1.020457e-01,3.674347e-02
6.145293e+02,1.020457e-01,4.286571e-02
6.145293e+02,1.020457e-01,4.898796e-02
6.145293e+02,1.020457e-01,5.511020e-02
6.145293e+02,1.020457e-01,6.123245e-02
6.145293e+02,1.020457e-01,6.735469e-02
6.145293e+02,1.020457e-01,7.347694e-02
6.145293e+02,1.020457e-01,7.959918e-02
6.145293e+02,1.020457e-01,8.572143e-02
6.145293e+02,1.020457e-01,9.184367e-02
6.145293e+02,1.020457e-01,9.796592e-02
6.145293e+02,1.020457e-01,1.040882e-01
6.145293e+02,1.020457e-01,1.102104e-01
6.145293e+02,1.020457e-01,1.163327e-01
6.145293e+02,1.020457e-01,1.224549e-01
6.145293e+02,1.020457e-01,1.285771e-01
6.145293e+02,1.020457e-01,1.346994e-01
6.145293e+02,1.020457e-01,1.408216e-01
6.145293e+02,1.020457e-01,1.469439e-01
6.145293e+02,1.020457e-01,1.530661e-01
6.145293e+02,1.020457e-01,1.591884e-01
6.145293e+02,1.020457e-01,1.653106e-01
6.145293e+02,1.020457e-01,1.714329e-01
6.145293e+02,1.020457e-01,1.775551e-01
6.145293e+02,1.020457e-01,1.836773e-01
6.145293e+02,1.020457e-01,1.897996e-01
6.145293e+02,1.020457e-01,1.959218e-01
6.145293e+02,1.020457e-01,2.020441e-01
6.145293e+02,1.020457e-01,2.081663e-01
6.145293e+02,1.020457e-01,2.142886e-01
